account_id,customer_id,account_type,balance,currency,opening_date,status
1,1,جاري,23424.37,USD,2021-06-20,نشط
2,1,توفير,57382.92,SAR,2017-01-07,نشط
3,2,توفير,50085.13,USD,2021-12-15,نشط
4,2,جاري,38094.92,SAR,2020-08-16,نشط
5,3,توفير,93787.44,USD,2020-09-19,نشط
6,3,توفير,55203.83,SAR,2022-06-04,نشط
7,4,جاري,63559.66,SAR,2022-11-28,نشط
8,4,توفير,63362.35,EUR,2022-07-27,نشط
9,4,استثمار,96823.25,SAR,2021-05-15,نشط
10,5,استثمار,80779.89,SAR,2022-10-09,نشط
11,5,استثمار,71702.79,USD,2020-11-29,نشط
12,5,توفير,46332.1,SAR,2021-07-10,نشط
13,6,توفير,68097.97,USD,2023-10-11,نشط
14,6,توفير,6376.84,EUR,2023-08-05,نشط
15,6,استثمار,89506.19,USD,2024-07-29,نشط
16,7,استثمار,27443.84,USD,2025-02-18,نشط
17,7,توفير,83208.8,USD,2025-01-27,نشط
18,7,استثمار,20319.28,SAR,2024-12-23,نشط
19,8,توفير,30144.46,EUR,2019-12-27,نشط
20,8,توفير,2718.59,EUR,2022-07-04,نشط
21,8,جاري,46150.98,USD,2023-12-09,نشط
22,9,جاري,40730.23,SAR,2023-06-05,نشط
23,9,توفير,15372.07,SAR,2025-07-15,نشط
24,9,استثمار,46832.87,SAR,2022-09-14,نشط
25,10,جاري,59553.95,SAR,2020-11-01,نشط
26,10,توفير,95408.87,USD,2023-03-17,نشط
27,11,استثمار,98971.59,SAR,2022-02-14,نشط
28,12,استثمار,70148.93,USD,2023-05-14,نشط
29,12,استثمار,56492.6,USD,2019-12-05,نشط
30,12,استثمار,3966.56,USD,2023-01-16,نشط
31,13,استثمار,15279.07,SAR,2025-03-11,نشط
32,14,استثمار,20386.77,USD,2025-05-26,نشط
33,14,جاري,86900.39,EUR,2024-03-30,نشط
34,14,توفير,18618.6,EUR,2024-05-26,نشط
35,15,استثمار,31475.17,SAR,2024-10-31,نشط
36,15,توفير,22127.85,SAR,2025-07-04,نشط
37,16,توفير,25788.99,EUR,2025-07-18,نشط
38,16,استثمار,43787.12,SAR,2025-07-22,نشط
39,17,جاري,59616.83,USD,2020-10-21,نشط
40,17,جاري,49186.46,SAR,2020-06-11,نشط
41,18,استثمار,96245.48,SAR,2023-12-24,نشط
42,18,جاري,2474.93,EUR,2021-08-02,نشط
43,18,استثمار,41724.15,USD,2021-09-21,نشط
44,19,جاري,10008.09,EUR,2018-07-29,نشط
45,19,جاري,18797.46,EUR,2025-06-24,نشط
46,20,استثمار,280.52,EUR,2025-03-15,نشط
47,21,جاري,11996.69,SAR,2025-03-11,نشط
48,21,توفير,33794.0,SAR,2024-10-15,نشط
49,22,استثمار,90295.63,SAR,2025-07-09,نشط
50,23,استثمار,30050.71,SAR,2025-02-21,نشط
51,23,جاري,93097.68,SAR,2024-01-11,نشط
52,23,توفير,43671.26,SAR,2025-06-28,نشط
53,24,توفير,45159.01,SAR,2025-07-17,نشط
54,24,جاري,84710.83,SAR,2025-06-15,نشط
55,24,جاري,16255.81,SAR,2025-07-19,نشط
56,25,استثمار,41985.84,SAR,2025-04-22,نشط
57,26,توفير,26137.27,USD,2022-02-17,نشط
58,27,جاري,85317.69,USD,2024-06-28,نشط
59,28,استثمار,36154.36,EUR,2024-11-20,نشط
60,28,توفير,96630.04,SAR,2018-06-27,نشط
61,29,استثمار,66799.43,USD,2021-08-03,نشط
62,29,استثمار,21585.11,EUR,2020-09-04,نشط
63,29,جاري,53358.22,USD,2021-09-22,نشط
64,30,جاري,13950.38,EUR,2022-12-28,نشط
65,31,توفير,84571.19,EUR,2025-06-04,نشط
66,32,توفير,70477.21,USD,2021-03-04,نشط
67,33,استثمار,60611.17,EUR,2021-05-29,نشط
68,33,استثمار,40124.19,EUR,2025-03-04,نشط
69,34,جاري,56622.97,EUR,2021-08-06,نشط
70,35,جاري,10139.18,USD,2021-05-13,نشط
71,36,توفير,40872.59,SAR,2025-01-12,نشط
72,36,توفير,114.8,USD,2025-06-12,نشط
73,36,جاري,45429.25,SAR,2024-02-25,نشط
74,37,جاري,53949.19,USD,2022-02-18,نشط
75,37,جاري,76497.05,EUR,2019-07-15,نشط
76,38,توفير,27495.68,SAR,2021-09-05,نشط
77,39,توفير,91877.32,USD,2024-12-25,نشط
78,39,توفير,83405.39,SAR,2024-09-08,نشط
79,39,توفير,22509.21,USD,2025-01-21,نشط
80,40,توفير,15228.33,EUR,2022-12-08,نشط
81,40,توفير,37484.77,USD,2024-03-14,نشط
82,41,جاري,57932.09,EUR,2023-07-20,نشط
83,42,توفير,84613.48,USD,2025-04-23,نشط
84,43,جاري,38003.93,SAR,2020-12-10,نشط
85,43,استثمار,95455.41,EUR,2025-02-21,نشط
86,44,استثمار,8127.06,SAR,2025-05-07,نشط
87,44,جاري,79372.28,SAR,2025-04-29,نشط
88,45,توفير,99023.17,EUR,2024-11-24,نشط
89,45,جاري,40017.94,SAR,2024-09-13,نشط
90,45,جاري,98987.64,USD,2025-01-16,نشط
91,46,استثمار,1650.17,USD,2023-02-24,نشط
92,46,جاري,56474.48,EUR,2019-05-13,نشط
93,46,توفير,7161.58,USD,2021-11-13,نشط
94,47,استثمار,94101.16,USD,2024-06-22,نشط
95,47,جاري,68188.29,SAR,2025-05-11,نشط
96,48,جاري,88830.95,SAR,2020-03-09,نشط
97,48,توفير,6396.74,USD,2016-02-09,نشط
98,49,استثمار,34511.27,USD,2023-09-29,نشط
99,49,توفير,93011.84,SAR,2025-07-09,نشط
100,49,استثمار,33490.76,USD,2022-06-25,نشط
101,50,جاري,4510.38,EUR,2025-06-12,نشط
102,50,توفير,48821.95,SAR,2024-09-18,نشط
103,50,جاري,76931.99,USD,2025-05-05,نشط
104,51,توفير,93490.46,USD,2021-12-28,نشط
105,52,جاري,79296.87,USD,2023-05-24,نشط
106,52,استثمار,6501.95,EUR,2021-02-16,نشط
107,52,توفير,39166.36,USD,2023-01-21,نشط
108,53,توفير,41764.22,SAR,2025-04-30,نشط
109,53,توفير,59226.98,EUR,2025-01-14,نشط
110,54,استثمار,81585.36,EUR,2024-03-09,نشط
111,54,جاري,82166.22,SAR,2024-05-03,نشط
112,55,استثمار,97749.02,USD,2022-09-21,نشط
113,55,استثمار,21520.17,SAR,2023-11-29,نشط
114,56,استثمار,26488.99,EUR,2024-06-19,نشط
115,56,جاري,54243.73,EUR,2019-06-04,نشط
116,57,استثمار,38893.24,EUR,2020-07-09,نشط
117,58,استثمار,50076.46,EUR,2025-05-31,نشط
118,58,استثمار,9722.59,EUR,2023-08-21,نشط
119,59,جاري,22741.43,SAR,2025-04-10,نشط
120,59,استثمار,93049.55,EUR,2023-10-28,نشط
121,59,توفير,51802.17,SAR,2025-03-30,نشط
122,60,توفير,63963.18,SAR,2024-02-29,نشط
123,61,جاري,34944.06,USD,2022-07-06,نشط
124,61,توفير,86277.25,EUR,2022-08-27,نشط
125,61,استثمار,2993.1,SAR,2024-05-31,نشط
126,62,جاري,95028.78,USD,2022-02-20,نشط
127,63,استثمار,49288.49,EUR,2021-10-26,نشط
128,63,استثمار,77590.99,USD,2023-06-03,نشط
129,64,توفير,81380.96,SAR,2019-04-11,نشط
130,65,استثمار,88974.16,EUR,2020-07-02,نشط
131,65,استثمار,62616.33,USD,2023-06-30,نشط
132,65,جاري,21296.83,USD,2018-06-14,نشط
133,66,توفير,25504.47,SAR,2023-06-01,نشط
134,67,جاري,22932.13,EUR,2024-09-23,نشط
135,67,استثمار,30386.04,SAR,2023-03-11,نشط
136,68,استثمار,38815.06,USD,2025-03-21,نشط
137,68,جاري,9566.76,EUR,2025-02-11,نشط
138,69,جاري,48044.76,SAR,2024-08-04,نشط
139,69,توفير,56936.41,USD,2023-07-24,نشط
140,70,توفير,56662.41,USD,2016-12-23,نشط
141,71,استثمار,749.87,SAR,2024-06-03,نشط
142,71,توفير,62491.64,EUR,2023-10-05,نشط
143,72,استثمار,67181.27,USD,2024-08-02,نشط
144,72,توفير,9426.6,SAR,2025-07-14,نشط
145,72,استثمار,84809.28,EUR,2022-10-10,نشط
146,73,استثمار,69767.28,USD,2025-01-25,نشط
147,73,استثمار,27988.02,SAR,2024-07-30,نشط
148,73,توفير,46451.69,USD,2023-02-21,نشط
149,74,توفير,42901.51,EUR,2024-12-06,نشط
150,74,استثمار,6864.23,EUR,2025-06-16,نشط
151,74,توفير,66998.35,USD,2025-02-19,نشط
152,75,استثمار,29702.74,USD,2018-04-07,نشط
153,76,توفير,95618.77,SAR,2025-02-01,نشط
154,76,استثمار,53166.48,SAR,2023-05-16,نشط
155,76,توفير,5036.59,EUR,2023-10-07,نشط
156,77,جاري,96991.09,SAR,2020-05-06,نشط
157,77,استثمار,76596.97,EUR,2022-09-03,نشط
158,77,توفير,81322.71,EUR,2024-08-04,نشط
159,78,جاري,11819.11,EUR,2024-05-05,نشط
160,79,جاري,42896.39,EUR,2024-12-15,نشط
161,79,توفير,95997.63,USD,2025-01-17,نشط
162,80,جاري,73418.35,USD,2024-10-14,نشط
163,81,استثمار,12251.35,SAR,2024-02-08,نشط
164,82,استثمار,46038.59,USD,2025-05-09,نشط
165,83,استثمار,66941.9,SAR,2024-07-09,نشط
166,84,استثمار,13326.9,SAR,2025-02-07,نشط
167,84,استثمار,6461.99,USD,2025-02-03,نشط
168,84,استثمار,67780.13,SAR,2024-09-11,نشط
169,85,توفير,29637.02,USD,2023-03-11,نشط
170,85,جاري,76717.58,USD,2023-09-30,نشط
171,85,استثمار,32669.48,EUR,2023-11-29,نشط
172,86,جاري,5310.85,EUR,2023-12-28,نشط
173,87,جاري,61764.34,EUR,2024-12-23,نشط
174,88,توفير,17388.1,EUR,2024-03-23,نشط
175,88,استثمار,29615.77,SAR,2020-05-13,نشط
176,88,جاري,69964.21,USD,2019-09-22,نشط
177,89,استثمار,46332.42,SAR,2024-05-02,نشط
178,90,جاري,2986.75,EUR,2023-12-26,نشط
179,90,جاري,11390.43,EUR,2020-03-15,نشط
180,91,جاري,88886.64,EUR,2022-09-11,نشط
181,92,استثمار,312.26,EUR,2018-09-13,نشط
182,92,استثمار,14263.48,USD,2018-12-24,نشط
183,92,استثمار,29833.63,SAR,2025-03-02,نشط
184,93,جاري,60406.89,EUR,2020-10-29,نشط
185,94,توفير,92692.1,SAR,2024-03-09,نشط
186,94,جاري,71472.36,EUR,2023-10-20,نشط
187,95,استثمار,97673.09,SAR,2024-11-11,نشط
188,95,استثمار,87019.98,SAR,2025-04-10,نشط
189,95,جاري,47305.64,EUR,2025-03-15,نشط
190,96,جاري,33180.87,EUR,2022-12-03,نشط
191,97,توفير,97992.28,EUR,2021-10-12,نشط
192,97,استثمار,50168.35,EUR,2022-08-11,نشط
193,98,جاري,63334.83,SAR,2022-06-03,نشط
194,98,توفير,66022.29,SAR,2024-02-06,نشط
195,99,جاري,75357.79,USD,2024-01-11,نشط
196,99,استثمار,69709.09,SAR,2023-07-29,نشط
197,99,توفير,46656.11,SAR,2022-02-19,نشط
198,100,استثمار,58293.75,SAR,2025-05-15,نشط
199,100,استثمار,57334.96,EUR,2021-05-04,نشط
200,100,استثمار,8159.23,USD,2022-06-22,نشط
201,101,توفير,69637.08,USD,2025-05-16,نشط
202,101,توفير,96480.97,USD,2025-01-19,نشط
203,101,توفير,35427.09,SAR,2024-09-11,نشط
204,102,جاري,59566.29,USD,2024-05-02,نشط
205,102,استثمار,31018.03,SAR,2022-05-20,نشط
206,102,توفير,31054.44,SAR,2020-08-30,نشط
207,103,توفير,91732.76,USD,2025-03-11,نشط
208,103,توفير,18597.94,USD,2024-04-04,نشط
209,103,استثمار,15475.98,EUR,2024-03-08,نشط
210,104,جاري,8821.79,USD,2025-02-24,نشط
211,104,استثمار,61824.76,USD,2018-02-18,نشط
212,104,جاري,39320.62,USD,2023-11-10,نشط
213,105,استثمار,57100.28,EUR,2021-12-12,نشط
214,106,جاري,68521.01,USD,2019-07-19,نشط
215,106,جاري,54729.43,EUR,2022-07-14,نشط
216,107,استثمار,73696.04,USD,2025-06-28,نشط
217,107,توفير,13472.63,SAR,2025-07-14,نشط
218,108,جاري,1454.68,USD,2024-05-10,نشط
219,108,توفير,85476.61,SAR,2018-08-09,نشط
220,109,جاري,58293.31,EUR,2021-10-09,نشط
221,110,جاري,73266.88,EUR,2024-03-15,نشط
222,110,استثمار,48475.79,USD,2023-09-08,نشط
223,111,جاري,36372.51,USD,2022-09-22,نشط
224,111,جاري,96182.67,USD,2022-05-26,نشط
225,111,جاري,23902.99,EUR,2023-09-16,نشط
226,112,توفير,13502.85,SAR,2021-11-24,نشط
227,113,استثمار,17411.72,USD,2024-04-19,نشط
228,114,جاري,53085.58,USD,2024-05-20,نشط
229,114,جاري,59798.72,EUR,2024-05-20,نشط
230,115,جاري,93470.42,EUR,2025-02-09,نشط
231,116,استثمار,79145.48,SAR,2024-07-13,نشط
232,116,استثمار,41768.48,SAR,2024-08-02,نشط
233,116,جاري,57938.41,SAR,2025-04-29,نشط
234,117,استثمار,11677.66,EUR,2021-12-29,نشط
235,117,جاري,18984.12,USD,2024-11-30,نشط
236,118,جاري,46021.34,SAR,2023-10-06,نشط
237,118,جاري,69374.28,USD,2023-05-09,نشط
238,119,توفير,52210.78,EUR,2022-10-14,نشط
239,119,استثمار,38697.75,SAR,2021-01-02,نشط
240,119,جاري,12835.51,SAR,2022-06-16,نشط
241,120,استثمار,990.91,SAR,2024-03-30,نشط
242,120,استثمار,9488.87,USD,2024-03-12,نشط
243,121,توفير,59094.17,SAR,2024-03-01,نشط
244,121,جاري,41909.97,SAR,2023-08-20,نشط
245,122,استثمار,24712.57,EUR,2025-01-07,نشط
246,123,استثمار,70658.29,SAR,2018-01-04,نشط
247,124,توفير,68098.61,EUR,2024-03-12,نشط
248,124,توفير,40643.0,USD,2024-11-24,نشط
249,124,جاري,91010.66,SAR,2023-03-01,نشط
250,125,توفير,47792.1,SAR,2025-06-23,نشط
251,125,استثمار,4868.9,EUR,2025-07-14,نشط
252,126,جاري,4056.8,USD,2019-01-01,نشط
253,127,جاري,64346.76,EUR,2024-05-05,نشط
254,127,استثمار,37339.9,USD,2021-01-31,نشط
255,127,جاري,63133.93,USD,2023-05-04,نشط
256,128,جاري,90585.18,USD,2023-08-03,نشط
257,129,توفير,40830.58,SAR,2021-09-04,نشط
258,129,استثمار,83224.24,USD,2022-06-15,نشط
259,130,توفير,45988.89,USD,2025-01-27,نشط
260,130,استثمار,8864.25,USD,2024-12-17,نشط
261,131,جاري,98640.48,SAR,2018-04-20,نشط
262,131,استثمار,33974.23,USD,2023-05-09,نشط
263,131,جاري,96106.41,SAR,2019-09-05,نشط
264,132,توفير,81717.77,EUR,2023-08-25,نشط
265,132,توفير,97791.04,SAR,2022-09-17,نشط
266,133,جاري,72738.35,EUR,2024-09-06,نشط
267,134,استثمار,65974.13,USD,2020-05-19,نشط
268,134,استثمار,74947.73,EUR,2025-03-21,نشط
269,134,توفير,1635.34,USD,2020-01-31,نشط
270,135,جاري,27371.87,SAR,2025-03-20,نشط
271,135,توفير,12024.22,EUR,2024-07-28,نشط
272,135,جاري,23683.3,EUR,2024-01-21,نشط
273,136,استثمار,88886.39,SAR,2024-03-09,نشط
274,136,توفير,55362.58,EUR,2024-08-23,نشط
275,137,توفير,1741.83,SAR,2024-11-22,نشط
276,137,جاري,61801.49,EUR,2024-03-09,نشط
277,137,توفير,96675.89,SAR,2022-09-22,نشط
278,138,استثمار,53058.98,EUR,2018-07-23,نشط
279,139,توفير,16509.44,EUR,2024-03-18,نشط
280,139,توفير,23189.53,EUR,2021-08-24,نشط
281,140,توفير,70214.82,USD,2022-06-13,نشط
282,141,جاري,17442.6,SAR,2019-09-03,نشط
283,141,توفير,46201.25,SAR,2020-12-07,نشط
284,141,استثمار,76164.93,SAR,2021-07-24,نشط
285,142,استثمار,44494.17,EUR,2022-04-18,نشط
286,142,توفير,96841.04,SAR,2024-11-28,نشط
287,142,توفير,93506.0,USD,2022-02-15,نشط
288,143,جاري,24130.65,EUR,2019-06-09,نشط
289,144,جاري,71664.89,SAR,2022-10-16,نشط
290,144,توفير,1913.78,USD,2023-03-16,نشط
291,144,استثمار,45000.19,USD,2021-01-28,نشط
292,145,استثمار,17898.81,EUR,2025-02-22,نشط
293,145,توفير,70736.03,SAR,2025-03-09,نشط
294,145,توفير,32535.63,SAR,2025-05-09,نشط
295,146,توفير,73471.44,EUR,2022-11-23,نشط
296,146,استثمار,784.7,USD,2024-05-05,نشط
297,147,جاري,98871.46,USD,2019-07-01,نشط
298,147,توفير,23301.02,SAR,2017-12-19,نشط
299,148,توفير,31466.47,USD,2023-03-30,نشط
300,148,جاري,92162.63,SAR,2023-08-15,نشط
301,149,استثمار,78257.33,EUR,2025-03-30,نشط
302,149,جاري,44510.01,SAR,2025-03-19,نشط
303,149,توفير,48414.5,USD,2025-05-08,نشط
304,150,استثمار,29864.88,SAR,2024-02-18,نشط
305,151,جاري,25863.97,USD,2017-10-13,نشط
306,151,جاري,60663.88,SAR,2023-11-15,نشط
307,152,استثمار,47394.68,SAR,2025-04-27,نشط
308,152,جاري,43520.23,SAR,2025-04-18,نشط
309,153,استثمار,7985.56,SAR,2025-06-20,نشط
310,153,توفير,97615.07,EUR,2018-12-08,نشط
311,154,استثمار,41435.48,USD,2023-07-03,نشط
312,154,استثمار,74015.3,USD,2024-08-09,نشط
313,154,جاري,64670.1,SAR,2023-05-13,نشط
314,155,توفير,77502.0,USD,2023-10-31,نشط
315,155,استثمار,7702.7,SAR,2025-07-05,نشط
316,156,توفير,19519.66,EUR,2023-08-01,نشط
317,156,جاري,41545.14,USD,2021-12-07,نشط
318,156,استثمار,69926.21,EUR,2019-07-18,نشط
319,157,جاري,89532.92,SAR,2021-10-11,نشط
320,157,استثمار,50849.72,EUR,2024-04-27,نشط
321,157,جاري,34606.41,SAR,2024-12-31,نشط
322,158,استثمار,3991.81,USD,2023-06-08,نشط
323,158,جاري,14398.87,SAR,2024-01-11,نشط
324,159,جاري,73589.6,USD,2024-02-14,نشط
325,159,جاري,36455.41,SAR,2023-07-21,نشط
326,160,توفير,18262.9,USD,2025-02-27,نشط
327,160,توفير,6922.09,EUR,2025-04-23,نشط
328,161,استثمار,36649.86,USD,2024-08-17,نشط
329,161,جاري,66560.14,USD,2021-07-04,نشط
330,161,جاري,71536.67,EUR,2023-05-18,نشط
331,162,جاري,32823.76,EUR,2025-06-17,نشط
332,162,توفير,17780.42,USD,2025-07-16,نشط
333,163,توفير,65145.87,EUR,2025-01-06,نشط
334,163,توفير,13554.44,SAR,2024-10-06,نشط
335,164,توفير,49998.79,USD,2019-08-22,نشط
336,164,توفير,32649.48,EUR,2024-03-25,نشط
337,164,استثمار,83943.61,USD,2023-07-22,نشط
338,165,جاري,32421.09,SAR,2024-09-30,نشط
339,165,جاري,10670.88,SAR,2025-07-08,نشط
340,165,توفير,32085.83,USD,2024-03-15,نشط
341,166,جاري,12001.72,EUR,2024-10-01,نشط
342,167,جاري,82237.0,SAR,2024-09-05,نشط
