account_id,customer_id,account_type,balance,currency,opening_date,status
343,167,توفير,41934.05,SAR,2023-12-05,نشط
344,168,جاري,44410.71,EUR,2025-06-30,نشط
345,168,توفير,56377.64,EUR,2020-03-05,نشط
346,168,استثمار,39522.92,SAR,2020-11-18,نشط
347,169,جاري,34956.28,SAR,2021-03-21,نشط
348,169,استثمار,54993.93,SAR,2021-03-12,نشط
349,169,توفير,45102.48,EUR,2023-06-14,نشط
350,170,توفير,34214.01,EUR,2023-10-29,نشط
351,170,جاري,44040.47,USD,2023-01-26,نشط
352,171,توفير,73579.35,USD,2025-01-23,نشط
353,172,جاري,53754.79,USD,2022-09-22,نشط
354,173,جاري,16869.66,USD,2024-04-12,نشط
355,174,توفير,20992.25,SAR,2023-10-15,نشط
356,175,استثمار,17667.0,EUR,2019-08-04,نشط
357,175,توفير,60481.67,SAR,2019-06-09,نشط
358,175,استثمار,86265.48,SAR,2022-12-25,نشط
359,176,توفير,38217.39,SAR,2020-12-17,نشط
360,177,استثمار,39842.89,EUR,2023-01-29,نشط
361,177,جاري,70223.02,EUR,2025-01-11,نشط
362,177,توفير,95029.9,SAR,2024-04-01,نشط
363,178,استثمار,6979.11,USD,2024-10-09,نشط
364,178,استثمار,59036.44,USD,2024-06-28,نشط
365,179,توفير,18492.0,SAR,2025-07-24,نشط
366,179,توفير,26940.9,SAR,2025-05-22,نشط
367,179,استثمار,19042.53,SAR,2023-06-07,نشط
368,180,توفير,49043.3,EUR,2024-08-29,نشط
369,180,جاري,31026.92,EUR,2023-11-23,نشط
370,180,استثمار,42919.23,SAR,2024-08-12,نشط
371,181,جاري,97622.41,USD,2025-07-20,نشط
372,181,جاري,22840.89,USD,2024-07-10,نشط
373,182,جاري,24909.13,SAR,2024-12-15,نشط
374,182,جاري,40402.12,SAR,2025-02-01,نشط
375,182,استثمار,69341.74,SAR,2024-09-20,نشط
376,183,جاري,41633.78,EUR,2018-11-04,نشط
377,184,توفير,65493.87,SAR,2019-09-17,نشط
378,184,توفير,49300.92,USD,2024-09-07,نشط
379,185,جاري,77784.68,EUR,2025-01-19,نشط
380,185,توفير,28582.2,SAR,2022-04-18,نشط
381,186,جاري,56711.12,EUR,2023-11-01,نشط
382,187,استثمار,56749.16,USD,2021-05-12,نشط
383,187,جاري,60418.08,USD,2018-07-24,نشط
384,188,استثمار,91399.01,SAR,2022-01-25,نشط
385,189,جاري,39464.76,SAR,2019-10-31,نشط
386,189,توفير,78281.22,USD,2020-07-30,نشط
387,190,استثمار,44942.94,SAR,2025-01-05,نشط
388,191,توفير,43039.87,USD,2025-06-27,نشط
389,191,توفير,54026.68,EUR,2020-11-14,نشط
390,191,جاري,50260.11,USD,2020-12-17,نشط
391,192,توفير,34536.26,SAR,2025-03-06,نشط
392,192,جاري,69957.7,EUR,2021-01-30,نشط
393,193,استثمار,55507.93,SAR,2022-04-13,نشط
394,193,توفير,78556.09,EUR,2025-04-23,نشط
395,194,جاري,69266.78,USD,2025-03-15,نشط
396,194,استثمار,49483.79,USD,2024-12-03,نشط
397,195,توفير,37961.64,SAR,2022-12-24,نشط
398,195,جاري,51027.61,SAR,2016-07-16,نشط
399,196,توفير,61108.84,SAR,2025-04-14,نشط
400,197,استثمار,18689.58,SAR,2022-12-01,نشط
401,197,توفير,69774.86,SAR,2024-04-03,نشط
402,197,توفير,15130.47,SAR,2025-01-10,نشط
403,198,جاري,73493.86,EUR,2023-09-07,نشط
404,199,استثمار,47308.82,SAR,2025-06-03,نشط
405,199,جاري,88670.11,EUR,2025-05-27,نشط
406,199,استثمار,46227.32,EUR,2023-11-16,نشط
407,200,جاري,26521.86,USD,2024-08-26,نشط
408,200,توفير,59412.08,USD,2025-01-16,نشط
409,200,استثمار,98098.31,USD,2022-09-27,نشط
410,201,توفير,37558.85,USD,2025-02-09,نشط
411,201,جاري,62957.56,EUR,2025-06-02,نشط
412,202,استثمار,63967.27,USD,2024-06-26,نشط
413,203,استثمار,7898.76,SAR,2023-03-28,نشط
414,203,جاري,40882.58,SAR,2022-12-13,نشط
415,203,جاري,79667.88,EUR,2025-01-28,نشط
416,204,جاري,86098.34,EUR,2025-06-11,نشط
417,204,جاري,64648.92,SAR,2025-05-03,نشط
418,205,جاري,14421.31,SAR,2020-06-18,نشط
419,205,جاري,89730.6,USD,2023-11-02,نشط
420,206,جاري,61305.99,USD,2023-07-19,نشط
421,206,توفير,74734.89,EUR,2024-06-23,نشط
422,206,استثمار,12534.04,SAR,2024-03-24,نشط
423,207,توفير,4817.89,SAR,2023-09-06,نشط
424,207,جاري,67590.04,USD,2023-09-08,نشط
425,207,توفير,16594.87,SAR,2024-10-29,نشط
426,208,استثمار,90292.16,USD,2024-12-09,نشط
427,208,توفير,65473.99,SAR,2022-05-01,نشط
428,208,استثمار,23635.96,EUR,2018-12-19,نشط
429,209,جاري,79587.51,EUR,2021-08-28,نشط
430,209,استثمار,38482.9,EUR,2018-05-17,نشط
431,210,استثمار,25147.38,EUR,2025-04-11,نشط
432,210,توفير,73335.96,SAR,2025-06-09,نشط
433,211,استثمار,46232.88,EUR,2025-06-12,نشط
434,211,جاري,69585.02,EUR,2025-03-19,نشط
435,212,توفير,94393.72,USD,2019-06-05,نشط
436,212,استثمار,91135.18,EUR,2020-07-15,نشط
437,212,استثمار,83324.19,EUR,2022-09-29,نشط
438,213,استثمار,81605.23,EUR,2025-07-12,نشط
439,213,توفير,3413.82,EUR,2025-06-04,نشط
440,213,توفير,41689.21,EUR,2025-04-06,نشط
441,214,استثمار,61215.91,USD,2025-03-22,نشط
442,215,استثمار,37839.52,USD,2021-12-30,نشط
443,215,استثمار,51226.49,USD,2019-10-07,نشط
444,216,استثمار,33768.14,EUR,2022-11-12,نشط
445,217,جاري,39202.04,SAR,2024-01-16,نشط
446,217,جاري,15425.79,EUR,2021-09-22,نشط
447,218,توفير,46060.53,USD,2018-02-12,نشط
448,218,جاري,94429.6,USD,2023-12-31,نشط
449,219,استثمار,60106.24,USD,2017-04-25,نشط
450,219,استثمار,41168.04,SAR,2023-11-11,نشط
451,219,استثمار,29082.79,USD,2021-10-18,نشط
452,220,جاري,18249.05,EUR,2025-03-10,نشط
453,221,جاري,52197.56,SAR,2022-11-28,نشط
454,222,استثمار,51699.19,SAR,2024-03-05,نشط
455,222,استثمار,21223.86,EUR,2023-07-08,نشط
456,223,جاري,64305.61,EUR,2024-03-08,نشط
457,224,توفير,55521.77,EUR,2023-07-27,نشط
458,224,جاري,50007.24,SAR,2023-12-26,نشط
459,224,توفير,9463.16,EUR,2020-10-06,نشط
460,225,توفير,28052.59,EUR,2019-05-06,نشط
461,225,توفير,76893.55,SAR,2022-06-10,نشط
462,226,توفير,79114.97,USD,2023-10-22,نشط
463,227,توفير,23449.8,SAR,2024-06-18,نشط
464,228,توفير,44220.89,EUR,2021-09-28,نشط
465,229,جاري,971.97,SAR,2024-10-05,نشط
466,229,جاري,23391.56,SAR,2024-12-31,نشط
467,230,توفير,71910.45,USD,2025-07-17,نشط
468,230,جاري,76628.07,USD,2022-03-02,نشط
469,230,توفير,92690.31,USD,2022-10-22,نشط
470,231,استثمار,56797.81,SAR,2024-02-18,نشط
471,231,استثمار,79757.27,SAR,2023-02-15,نشط
472,231,استثمار,77361.99,USD,2023-08-18,نشط
473,232,جاري,7843.49,EUR,2023-12-27,نشط
474,232,توفير,30174.82,SAR,2025-05-29,نشط
475,232,توفير,46000.03,EUR,2024-09-16,نشط
476,233,استثمار,22552.76,EUR,2021-09-14,نشط
477,233,استثمار,59080.96,EUR,2019-11-14,نشط
478,234,جاري,64530.83,SAR,2023-12-29,نشط
479,235,توفير,93358.48,EUR,2020-10-22,نشط
480,236,جاري,47855.54,EUR,2023-11-05,نشط
481,237,استثمار,49449.36,USD,2018-12-12,نشط
482,237,توفير,58329.16,SAR,2021-11-13,نشط
483,237,جاري,46078.88,EUR,2020-06-21,نشط
484,238,جاري,27244.49,SAR,2023-04-14,نشط
485,239,استثمار,56701.66,USD,2025-07-09,نشط
486,239,استثمار,8975.48,EUR,2025-05-06,نشط
487,240,توفير,76730.98,USD,2024-10-08,نشط
488,241,جاري,78349.06,SAR,2023-12-10,نشط
489,241,استثمار,64928.11,USD,2021-04-26,نشط
490,241,جاري,77501.21,USD,2021-10-06,نشط
491,242,توفير,83966.85,USD,2022-09-20,نشط
492,243,جاري,78133.11,EUR,2024-08-04,نشط
493,243,استثمار,57802.53,USD,2025-03-02,نشط
494,243,جاري,20065.41,USD,2024-07-28,نشط
495,244,جاري,14308.51,EUR,2023-04-30,نشط
496,245,توفير,92361.91,EUR,2025-03-29,نشط
497,246,جاري,4144.86,SAR,2024-06-09,نشط
498,246,توفير,84301.07,USD,2025-01-18,نشط
499,247,استثمار,30711.17,SAR,2022-10-15,نشط
500,247,جاري,80043.82,EUR,2024-10-03,نشط
501,247,توفير,51214.21,SAR,2025-05-23,نشط
502,248,جاري,29960.25,USD,2025-02-06,نشط
503,249,جاري,80275.25,USD,2022-05-07,نشط
504,249,توفير,26539.44,EUR,2023-10-27,نشط
505,249,توفير,7164.41,USD,2023-08-12,نشط
506,250,استثمار,49395.58,SAR,2022-05-17,نشط
507,250,استثمار,86072.21,EUR,2025-03-05,نشط
508,251,جاري,27854.53,USD,2022-05-10,نشط
509,252,استثمار,97167.4,EUR,2025-01-06,نشط
510,252,توفير,64141.74,SAR,2025-04-24,نشط
511,253,توفير,52351.27,USD,2024-06-07,نشط
512,253,توفير,75596.43,EUR,2025-05-24,نشط
513,254,توفير,75433.88,EUR,2019-02-25,نشط
514,254,توفير,9125.35,SAR,2019-03-16,نشط
515,255,توفير,4065.87,USD,2018-10-26,نشط
516,255,جاري,68117.57,EUR,2023-05-20,نشط
517,255,استثمار,83311.38,EUR,2022-05-03,نشط
518,256,استثمار,10342.95,USD,2021-04-08,نشط
519,256,توفير,46539.14,SAR,2021-10-18,نشط
520,256,استثمار,30305.34,SAR,2021-12-05,نشط
521,257,جاري,21764.23,USD,2022-09-02,نشط
522,258,استثمار,66629.75,EUR,2021-04-07,نشط
523,258,جاري,33350.67,SAR,2023-12-18,نشط
524,258,جاري,13400.17,USD,2019-12-27,نشط
525,259,توفير,27073.25,USD,2024-06-25,نشط
526,259,جاري,80153.56,EUR,2024-01-04,نشط
527,260,استثمار,72979.15,SAR,2019-11-03,نشط
528,260,توفير,54781.26,USD,2018-08-01,نشط
529,261,استثمار,99502.2,EUR,2024-09-03,نشط
530,261,استثمار,90751.78,EUR,2025-05-30,نشط
531,262,جاري,88197.68,USD,2020-10-12,نشط
532,262,استثمار,7872.48,SAR,2021-03-29,نشط
533,263,توفير,517.15,SAR,2023-10-11,نشط
534,263,استثمار,95534.57,EUR,2020-08-31,نشط
535,264,استثمار,63826.03,USD,2017-09-25,نشط
536,264,جاري,62612.89,USD,2023-10-13,نشط
537,265,جاري,90106.51,USD,2021-06-10,نشط
538,265,توفير,43824.3,USD,2022-05-10,نشط
539,266,توفير,73823.67,EUR,2021-10-21,نشط
540,266,جاري,11250.74,SAR,2023-01-07,نشط
541,266,توفير,57272.2,EUR,2023-04-29,نشط
542,267,استثمار,99121.73,SAR,2021-07-21,نشط
543,267,جاري,28565.84,EUR,2024-09-12,نشط
544,267,توفير,12989.58,USD,2024-08-23,نشط
545,268,توفير,71664.64,USD,2021-11-17,نشط
546,269,توفير,88912.13,EUR,2022-01-27,نشط
547,269,جاري,64756.84,SAR,2025-01-31,نشط
548,269,توفير,49717.9,USD,2024-10-19,نشط
549,270,استثمار,11495.93,SAR,2025-03-23,نشط
550,270,استثمار,91090.04,USD,2024-09-02,نشط
551,270,جاري,23790.04,EUR,2025-03-30,نشط
552,271,استثمار,19736.91,EUR,2021-11-11,نشط
553,271,جاري,44395.05,EUR,2023-03-08,نشط
554,272,توفير,80706.68,USD,2022-05-25,نشط
555,272,توفير,14672.07,USD,2024-05-14,نشط
556,273,توفير,62300.05,USD,2023-07-30,نشط
557,273,استثمار,70070.07,USD,2021-05-23,نشط
558,273,استثمار,66279.52,SAR,2025-04-23,نشط
559,274,توفير,26025.9,SAR,2023-06-15,نشط
560,275,استثمار,55617.24,EUR,2017-12-25,نشط
561,276,توفير,93941.17,EUR,2021-10-11,نشط
562,276,جاري,16852.34,EUR,2021-10-28,نشط
563,277,توفير,99052.76,EUR,2024-12-08,نشط
564,277,جاري,93387.21,EUR,2024-02-17,نشط
565,277,استثمار,55935.78,USD,2025-02-21,نشط
566,278,استثمار,13156.17,USD,2024-02-23,نشط
567,278,استثمار,46088.89,EUR,2024-05-23,نشط
568,279,جاري,71642.09,USD,2025-07-11,نشط
569,279,توفير,38175.5,EUR,2025-06-24,نشط
570,280,استثمار,64328.16,SAR,2025-03-02,نشط
571,280,استثمار,39406.49,EUR,2025-04-04,نشط
572,280,توفير,8808.49,SAR,2024-09-28,نشط
573,281,جاري,96564.34,EUR,2024-12-20,نشط
574,282,استثمار,13576.69,USD,2017-03-29,نشط
575,283,جاري,78828.55,SAR,2025-01-23,نشط
576,284,جاري,92661.62,SAR,2024-05-10,نشط
577,285,جاري,26887.95,EUR,2021-12-01,نشط
578,285,استثمار,90762.65,SAR,2022-09-21,نشط
579,286,استثمار,22020.44,USD,2025-05-05,نشط
580,286,توفير,6079.47,EUR,2021-09-14,نشط
581,286,استثمار,62673.2,EUR,2018-03-16,نشط
582,287,استثمار,42880.02,SAR,2022-04-14,نشط
583,287,استثمار,5954.62,EUR,2023-01-08,نشط
584,288,جاري,91788.05,SAR,2024-12-15,نشط
585,288,جاري,79418.78,SAR,2022-10-15,نشط
586,289,استثمار,12081.26,SAR,2020-12-04,نشط
587,290,استثمار,23140.94,EUR,2023-10-24,نشط
588,291,جاري,80956.59,EUR,2024-12-29,نشط
589,291,استثمار,32520.93,USD,2024-06-19,نشط
590,292,توفير,23192.5,SAR,2023-09-19,نشط
591,293,توفير,12615.5,EUR,2018-03-19,نشط
592,294,استثمار,70886.01,USD,2019-04-13,نشط
593,295,جاري,44909.28,SAR,2021-12-07,نشط
594,296,استثمار,33697.46,EUR,2024-01-12,نشط
595,297,جاري,31385.84,USD,2024-09-13,نشط
596,297,جاري,20603.04,SAR,2024-09-26,نشط
597,297,استثمار,37513.77,SAR,2024-11-19,نشط
598,298,توفير,21812.49,SAR,2024-07-21,نشط
599,298,جاري,84459.07,USD,2025-02-04,نشط
600,298,استثمار,23001.23,EUR,2025-03-10,نشط
601,299,استثمار,37027.28,EUR,2025-01-13,نشط
602,299,استثمار,62910.03,USD,2025-01-27,نشط
603,299,استثمار,61848.58,EUR,2023-10-06,نشط
604,300,استثمار,89704.7,EUR,2022-03-04,نشط
605,301,جاري,73678.54,USD,2019-02-17,نشط
606,302,استثمار,86417.16,USD,2025-02-21,نشط
607,302,توفير,72799.54,EUR,2025-05-02,نشط
608,303,توفير,27936.43,SAR,2022-03-30,نشط
609,303,توفير,98348.3,SAR,2020-09-02,نشط
610,304,توفير,86220.06,EUR,2021-04-28,نشط
611,304,استثمار,54359.4,EUR,2018-01-02,نشط
612,304,جاري,35001.47,EUR,2019-03-19,نشط
613,305,توفير,7983.04,USD,2025-04-28,نشط
614,305,استثمار,96699.59,SAR,2023-11-08,نشط
615,305,جاري,65336.85,EUR,2023-06-12,نشط
616,306,جاري,79423.5,USD,2017-12-21,نشط
617,307,جاري,3012.64,USD,2024-07-27,نشط
618,308,توفير,71823.39,EUR,2015-09-13,نشط
619,309,جاري,81814.44,SAR,2025-02-20,نشط
620,309,استثمار,93642.04,SAR,2024-06-29,نشط
621,310,توفير,18058.4,EUR,2024-07-21,نشط
622,310,جاري,53033.84,USD,2025-02-22,نشط
623,310,استثمار,95115.33,USD,2025-04-27,نشط
624,311,جاري,4006.96,SAR,2022-08-14,نشط
625,312,جاري,29762.17,SAR,2023-12-15,نشط
626,312,استثمار,59937.32,SAR,2021-12-17,نشط
627,312,توفير,42165.64,EUR,2024-01-24,نشط
628,313,جاري,8514.49,USD,2023-10-03,نشط
629,314,جاري,5331.67,EUR,2020-08-01,نشط
630,314,توفير,11180.48,EUR,2020-01-31,نشط
631,314,جاري,9172.95,EUR,2019-07-17,نشط
632,315,توفير,1432.06,USD,2023-07-27,نشط
633,315,استثمار,96781.51,EUR,2023-06-08,نشط
634,315,جاري,16759.77,SAR,2023-06-30,نشط
635,316,استثمار,63161.63,SAR,2025-07-19,نشط
636,317,استثمار,10178.13,USD,2024-10-17,نشط
637,317,جاري,17456.75,SAR,2022-12-25,نشط
638,317,جاري,88293.13,SAR,2025-01-27,نشط
639,318,توفير,75752.24,USD,2021-09-11,نشط
640,318,توفير,80458.33,EUR,2022-12-30,نشط
641,318,توفير,38640.12,USD,2023-03-21,نشط
642,319,جاري,66514.44,SAR,2023-10-17,نشط
643,319,توفير,68490.5,USD,2022-09-06,نشط
644,319,استثمار,75139.95,SAR,2024-08-27,نشط
645,320,استثمار,23015.73,USD,2024-12-14,نشط
646,321,استثمار,72680.54,SAR,2025-01-07,نشط
647,321,استثمار,33816.96,USD,2023-08-09,نشط
648,322,توفير,72540.76,EUR,2025-04-04,نشط
649,323,توفير,4321.57,SAR,2018-11-09,نشط
650,324,جاري,92947.24,USD,2017-11-13,نشط
651,324,جاري,62867.5,EUR,2022-01-04,نشط
652,324,جاري,86279.3,EUR,2022-06-05,نشط
653,325,جاري,69930.15,USD,2024-12-09,نشط
654,325,استثمار,41885.85,EUR,2025-04-17,نشط
655,326,استثمار,66446.89,SAR,2019-01-12,نشط
656,327,جاري,86204.97,EUR,2025-07-25,نشط
657,328,جاري,59815.56,EUR,2022-02-09,نشط
658,329,جاري,58914.6,USD,2020-07-14,نشط
659,329,استثمار,14613.25,USD,2020-11-01,نشط
660,330,توفير,83602.46,EUR,2020-06-02,نشط
661,331,استثمار,70233.48,USD,2024-10-24,نشط
662,332,توفير,25239.28,EUR,2017-09-15,نشط
663,333,استثمار,15949.07,USD,2025-04-20,نشط
664,333,جاري,44260.82,USD,2023-07-24,نشط
665,334,استثمار,38128.1,EUR,2020-11-21,نشط
666,334,استثمار,91494.4,SAR,2024-03-21,نشط
667,334,جاري,44316.1,SAR,2021-04-06,نشط
668,335,توفير,36966.94,USD,2024-12-13,نشط
669,335,توفير,19442.45,SAR,2025-01-30,نشط
670,336,استثمار,97178.77,USD,2020-08-02,نشط
671,337,استثمار,91532.35,EUR,2020-04-01,نشط
672,337,جاري,54245.36,USD,2024-08-16,نشط
673,338,توفير,10772.55,SAR,2021-10-21,نشط
674,339,جاري,50982.23,USD,2023-03-12,نشط
675,339,توفير,95127.39,EUR,2023-09-09,نشط
676,340,توفير,85297.51,USD,2018-01-20,نشط
677,340,استثمار,68582.34,EUR,2018-02-18,نشط
