account_id,customer_id,account_type,balance,currency,opening_date,status
678,341,استثمار,80720.91,SAR,2023-02-06,نشط
679,341,جاري,23486.06,USD,2017-04-26,نشط
680,341,استثمار,86703.82,SAR,2019-02-27,نشط
681,342,جاري,38357.06,USD,2017-02-06,نشط
682,343,استثمار,82514.77,EUR,2024-05-07,نشط
683,343,جاري,24627.31,SAR,2025-04-12,نشط
684,344,جاري,46642.7,SAR,2024-12-05,نشط
685,344,استثمار,52154.58,SAR,2025-04-29,نشط
686,345,توفير,25318.45,USD,2024-12-11,نشط
687,345,جاري,46517.87,USD,2024-10-18,نشط
688,346,توفير,4431.47,EUR,2021-10-29,نشط
689,346,استثمار,41550.61,EUR,2021-06-20,نشط
690,347,جاري,67341.92,USD,2024-10-25,نشط
691,348,توفير,24357.74,USD,2024-03-25,نشط
692,348,توفير,10215.59,USD,2019-10-10,نشط
693,348,جاري,1519.5,USD,2023-08-16,نشط
694,349,توفير,41585.39,EUR,2025-06-19,نشط
695,349,توفير,45414.45,EUR,2025-04-24,نشط
696,349,استثمار,23556.39,SAR,2025-06-06,نشط
697,350,استثمار,15030.04,SAR,2024-11-27,نشط
698,350,جاري,13782.8,SAR,2023-06-01,نشط
699,351,استثمار,5715.3,EUR,2024-10-10,نشط
700,351,جاري,99223.16,USD,2025-05-10,نشط
701,352,استثمار,29223.5,EUR,2020-02-02,نشط
702,352,استثمار,86057.14,USD,2023-08-01,نشط
703,352,توفير,74026.03,SAR,2021-09-05,نشط
704,353,توفير,14716.65,USD,2025-07-10,نشط
705,353,استثمار,84363.66,SAR,2025-07-24,نشط
706,354,توفير,90902.59,SAR,2025-07-14,نشط
707,355,استثمار,67587.46,SAR,2025-04-24,نشط
708,356,توفير,68791.18,USD,2024-12-18,نشط
709,356,جاري,322.76,SAR,2025-05-09,نشط
710,356,استثمار,40605.22,EUR,2024-11-07,نشط
711,357,جاري,32511.77,USD,2024-05-08,نشط
712,357,توفير,5006.34,SAR,2022-12-15,نشط
713,358,توفير,23736.93,USD,2017-03-19,نشط
714,358,توفير,77608.65,SAR,2017-12-14,نشط
715,358,جاري,5351.87,USD,2022-12-05,نشط
716,359,استثمار,72578.0,USD,2022-11-08,نشط
717,359,جاري,60570.07,EUR,2024-01-20,نشط
718,359,توفير,51836.31,USD,2023-02-06,نشط
719,360,استثمار,48883.57,EUR,2024-10-14,نشط
720,360,جاري,93101.54,SAR,2025-04-18,نشط
721,360,استثمار,60619.81,SAR,2024-12-25,نشط
722,361,جاري,69899.45,USD,2022-11-30,نشط
723,361,استثمار,98166.24,SAR,2022-05-22,نشط
724,361,توفير,29172.26,USD,2025-04-06,نشط
725,362,توفير,91577.33,EUR,2017-10-30,نشط
726,362,توفير,21656.25,EUR,2020-02-08,نشط
727,362,توفير,68497.0,EUR,2016-12-14,نشط
728,363,توفير,60977.57,SAR,2023-12-02,نشط
729,363,توفير,69911.52,USD,2022-10-12,نشط
730,363,استثمار,35482.62,USD,2024-01-19,نشط
731,364,جاري,44494.33,EUR,2022-07-29,نشط
732,364,استثمار,91888.19,EUR,2022-11-15,نشط
733,365,استثمار,88043.84,EUR,2022-11-17,نشط
734,365,توفير,41310.41,SAR,2022-01-09,نشط
735,365,جاري,72878.24,EUR,2022-04-25,نشط
736,366,استثمار,3961.72,SAR,2024-12-24,نشط
737,366,توفير,2813.82,USD,2022-09-03,نشط
738,366,جاري,76339.71,EUR,2022-10-21,نشط
739,367,استثمار,42441.45,EUR,2023-01-15,نشط
740,368,استثمار,33074.77,EUR,2021-08-17,نشط
741,369,توفير,57399.88,USD,2025-05-30,نشط
742,369,جاري,34466.86,SAR,2025-06-06,نشط
743,370,جاري,56693.41,USD,2022-12-21,نشط
744,370,استثمار,10902.9,USD,2025-07-17,نشط
745,371,جاري,68647.59,SAR,2021-09-01,نشط
746,371,استثمار,85113.6,USD,2016-01-05,نشط
747,372,توفير,6752.97,EUR,2019-08-12,نشط
748,372,توفير,1719.97,SAR,2024-01-25,نشط
749,373,جاري,47915.4,SAR,2024-10-26,نشط
750,373,توفير,99138.46,EUR,2023-01-25,نشط
751,374,جاري,11439.75,USD,2024-11-08,نشط
752,374,استثمار,43354.96,EUR,2024-11-02,نشط
753,374,توفير,57264.02,EUR,2024-10-05,نشط
754,375,توفير,62619.4,EUR,2024-10-17,نشط
755,375,استثمار,48596.58,SAR,2024-09-11,نشط
756,375,استثمار,26433.58,EUR,2025-02-20,نشط
757,376,استثمار,25726.07,USD,2025-04-23,نشط
758,377,استثمار,23238.14,EUR,2024-11-30,نشط
759,377,توفير,73672.0,EUR,2023-03-21,نشط
760,378,جاري,33409.58,SAR,2022-06-23,نشط
761,378,توفير,26524.52,USD,2023-04-02,نشط
762,378,جاري,64468.79,USD,2019-12-24,نشط
763,379,جاري,6623.38,USD,2025-07-11,نشط
764,380,توفير,33913.39,SAR,2025-02-27,نشط
765,380,جاري,23242.14,USD,2023-07-29,نشط
766,380,توفير,23528.52,EUR,2024-09-09,نشط
767,381,جاري,59341.74,EUR,2023-02-04,نشط
768,381,جاري,21150.72,EUR,2022-12-25,نشط
769,381,استثمار,99475.11,USD,2022-11-13,نشط
770,382,استثمار,13373.41,USD,2024-02-01,نشط
771,382,توفير,3934.41,EUR,2022-10-08,نشط
772,383,استثمار,97505.21,SAR,2024-12-08,نشط
773,384,جاري,28790.81,USD,2025-07-12,نشط
774,385,توفير,68785.64,USD,2021-01-06,نشط
775,385,توفير,88160.79,SAR,2020-05-11,نشط
776,385,توفير,92007.46,USD,2017-04-10,نشط
777,386,استثمار,24251.39,USD,2021-01-29,نشط
778,386,جاري,68761.32,EUR,2021-03-29,نشط
779,386,توفير,56306.48,SAR,2017-01-01,نشط
780,387,توفير,90610.77,SAR,2023-06-19,نشط
781,387,استثمار,24541.95,EUR,2023-04-05,نشط
782,387,جاري,26473.64,USD,2023-10-10,نشط
783,388,جاري,8987.47,SAR,2023-02-22,نشط
784,388,جاري,13850.48,SAR,2022-07-11,نشط
785,389,توفير,99556.87,SAR,2019-07-07,نشط
786,390,جاري,6926.92,USD,2024-09-08,نشط
787,390,توفير,36907.79,EUR,2023-04-16,نشط
788,390,جاري,8658.97,EUR,2024-01-03,نشط
789,391,استثمار,88380.82,SAR,2021-10-19,نشط
790,391,جاري,99796.61,EUR,2019-04-17,نشط
791,392,استثمار,53120.17,EUR,2022-12-26,نشط
792,392,توفير,98383.36,USD,2022-03-09,نشط
793,393,توفير,79066.4,SAR,2025-04-09,نشط
794,394,جاري,38819.11,EUR,2023-05-30,نشط
795,394,توفير,21090.97,EUR,2021-10-02,نشط
796,395,جاري,53916.67,SAR,2022-01-08,نشط
797,395,توفير,25497.67,USD,2025-01-31,نشط
798,395,جاري,31785.15,EUR,2023-11-15,نشط
799,396,توفير,55640.02,SAR,2025-04-19,نشط
800,396,استثمار,58267.97,EUR,2022-02-11,نشط
801,397,توفير,5091.21,USD,2025-07-26,نشط
802,398,استثمار,81766.73,EUR,2018-02-14,نشط
803,398,جاري,65653.23,USD,2018-09-28,نشط
804,398,توفير,33497.62,USD,2019-07-01,نشط
805,399,استثمار,48804.3,EUR,2021-07-12,نشط
806,399,استثمار,76480.67,USD,2022-12-31,نشط
807,400,استثمار,67887.36,SAR,2019-04-26,نشط
808,401,جاري,31027.26,SAR,2023-12-03,نشط
809,401,استثمار,36525.88,EUR,2025-06-01,نشط
810,402,توفير,4681.52,USD,2017-06-11,نشط
811,402,استثمار,5546.71,USD,2025-05-18,نشط
812,402,استثمار,34708.72,USD,2018-12-29,نشط
813,403,جاري,26303.27,EUR,2025-06-23,نشط
814,404,توفير,59388.79,EUR,2024-06-05,نشط
815,405,استثمار,20456.06,EUR,2025-03-24,نشط
816,405,جاري,84122.36,USD,2021-08-03,نشط
817,406,استثمار,35561.35,USD,2017-06-19,نشط
818,407,استثمار,69609.45,USD,2019-02-09,نشط
819,408,توفير,81245.05,EUR,2024-11-24,نشط
820,408,توفير,92114.43,USD,2025-03-20,نشط
821,408,توفير,34723.47,USD,2024-10-05,نشط
822,409,استثمار,95203.22,SAR,2025-04-19,نشط
823,409,توفير,77794.86,EUR,2024-12-03,نشط
824,409,استثمار,75263.3,SAR,2025-02-05,نشط
825,410,توفير,51879.78,USD,2021-06-12,نشط
826,410,استثمار,63536.32,USD,2019-01-13,نشط
827,410,جاري,67597.76,SAR,2025-05-18,نشط
828,411,جاري,81479.83,USD,2019-09-04,نشط
829,411,جاري,73284.7,EUR,2016-08-21,نشط
830,411,توفير,19805.02,USD,2017-05-04,نشط
831,412,توفير,88754.87,EUR,2025-05-10,نشط
832,413,جاري,44490.72,SAR,2024-11-13,نشط
833,414,استثمار,10723.1,USD,2024-03-11,نشط
834,415,توفير,23599.54,USD,2025-06-07,نشط
835,416,استثمار,42010.51,USD,2025-05-12,نشط
836,416,توفير,16861.6,SAR,2023-02-02,نشط
837,417,جاري,82900.67,SAR,2022-02-11,نشط
838,417,استثمار,10208.32,SAR,2021-10-29,نشط
839,418,استثمار,9526.31,EUR,2018-07-09,نشط
840,419,استثمار,31238.4,EUR,2018-03-17,نشط
841,419,توفير,62161.72,SAR,2018-01-27,نشط
842,419,استثمار,34463.38,SAR,2017-03-16,نشط
843,420,استثمار,38270.74,EUR,2021-09-05,نشط
844,421,جاري,82133.19,USD,2025-07-11,نشط
845,421,جاري,59544.45,USD,2025-07-19,نشط
846,422,توفير,86427.27,SAR,2016-08-12,نشط
847,422,توفير,60223.0,EUR,2016-04-10,نشط
848,423,استثمار,17514.68,EUR,2023-05-25,نشط
849,423,جاري,95688.56,EUR,2020-01-19,نشط
850,423,استثمار,63453.53,SAR,2024-03-13,نشط
851,424,استثمار,46080.77,SAR,2023-10-18,نشط
852,424,جاري,63663.58,USD,2025-06-21,نشط
853,424,استثمار,65818.68,SAR,2024-06-29,نشط
854,425,استثمار,13921.38,EUR,2022-08-20,نشط
855,425,توفير,231.23,SAR,2021-11-21,نشط
856,425,استثمار,44786.23,EUR,2022-02-18,نشط
857,426,توفير,14120.42,EUR,2021-11-16,نشط
858,427,استثمار,80092.39,SAR,2024-03-17,نشط
859,427,استثمار,29826.52,SAR,2024-05-24,نشط
860,428,توفير,52746.37,USD,2024-10-21,نشط
861,428,جاري,67871.0,SAR,2025-07-19,نشط
862,428,استثمار,90888.69,EUR,2025-03-30,نشط
863,429,توفير,90447.18,USD,2025-04-16,نشط
864,429,توفير,52117.4,USD,2025-06-14,نشط
865,429,استثمار,80317.54,USD,2025-04-20,نشط
866,430,استثمار,49262.93,EUR,2022-11-05,نشط
867,431,استثمار,73908.01,EUR,2024-02-06,نشط
868,431,جاري,901.56,USD,2025-05-04,نشط
869,432,توفير,12826.82,SAR,2019-09-30,نشط
870,432,استثمار,62657.87,USD,2023-12-31,نشط
871,432,استثمار,52073.06,SAR,2019-04-05,نشط
872,433,توفير,27573.54,USD,2023-09-06,نشط
873,434,استثمار,31165.25,SAR,2024-07-05,نشط
874,434,جاري,84515.15,USD,2020-01-22,نشط
875,434,توفير,46241.05,EUR,2020-04-27,نشط
876,435,جاري,84289.59,USD,2020-11-17,نشط
877,435,جاري,21207.74,USD,2024-04-29,نشط
878,436,استثمار,65052.95,SAR,2024-12-22,نشط
879,437,جاري,87452.16,USD,2021-02-20,نشط
880,438,توفير,40188.69,EUR,2025-04-30,نشط
881,438,جاري,94869.2,USD,2025-02-26,نشط
882,439,توفير,54058.74,USD,2024-12-31,نشط
883,440,توفير,91101.61,SAR,2022-11-15,نشط
884,440,جاري,11633.93,USD,2023-04-24,نشط
885,441,توفير,86924.0,SAR,2020-06-01,نشط
886,442,توفير,5720.76,USD,2020-12-14,نشط
887,442,استثمار,80042.63,EUR,2017-09-21,نشط
888,442,توفير,53558.72,EUR,2022-08-12,نشط
889,443,جاري,3218.22,USD,2020-03-10,نشط
890,443,توفير,87184.89,SAR,2022-03-12,نشط
891,443,جاري,50675.72,SAR,2021-08-08,نشط
892,444,استثمار,59304.33,SAR,2023-03-02,نشط
893,444,استثمار,17337.58,USD,2021-05-31,نشط
894,444,استثمار,80592.82,USD,2023-01-06,نشط
895,445,استثمار,89116.98,SAR,2024-01-10,نشط
896,445,استثمار,99979.89,USD,2022-10-14,نشط
897,445,توفير,54752.37,EUR,2024-08-02,نشط
898,446,استثمار,94760.75,EUR,2023-05-05,نشط
899,447,توفير,26032.72,SAR,2022-10-05,نشط
900,447,جاري,95504.69,EUR,2025-02-19,نشط
901,448,استثمار,67070.05,USD,2017-05-09,نشط
902,448,جاري,71577.5,SAR,2020-03-18,نشط
903,448,جاري,16973.55,SAR,2016-06-28,نشط
904,449,استثمار,86762.86,USD,2025-04-16,نشط
905,449,استثمار,41143.43,EUR,2023-03-26,نشط
906,449,توفير,68488.24,EUR,2022-09-29,نشط
907,450,توفير,16669.73,EUR,2019-12-30,نشط
908,450,جاري,53348.49,USD,2023-05-13,نشط
909,450,توفير,78532.82,EUR,2020-01-03,نشط
910,451,جاري,61580.93,USD,2023-08-21,نشط
911,452,توفير,53610.07,USD,2024-02-05,نشط
912,452,جاري,70162.35,USD,2023-08-11,نشط
913,452,جاري,74986.97,USD,2021-01-31,نشط
914,453,استثمار,6853.21,USD,2022-05-26,نشط
915,453,استثمار,26254.08,USD,2022-06-03,نشط
916,454,استثمار,95834.81,USD,2024-11-10,نشط
917,454,جاري,69210.7,EUR,2022-02-09,نشط
918,454,توفير,22047.74,EUR,2023-04-15,نشط
919,455,استثمار,48923.17,SAR,2022-04-29,نشط
920,455,جاري,81662.29,USD,2019-12-21,نشط
921,455,جاري,59329.59,EUR,2019-03-25,نشط
922,456,استثمار,26379.31,SAR,2024-01-22,نشط
923,456,توفير,12866.55,USD,2025-06-01,نشط
924,457,جاري,52984.31,USD,2019-05-15,نشط
925,458,جاري,48146.26,EUR,2021-11-18,نشط
926,458,استثمار,23013.15,EUR,2023-08-28,نشط
927,458,جاري,61621.65,USD,2021-11-22,نشط
928,459,توفير,26543.09,SAR,2023-11-09,نشط
929,459,توفير,71476.6,EUR,2023-02-22,نشط
930,460,استثمار,37197.15,SAR,2025-06-07,نشط
931,460,توفير,69834.53,EUR,2024-09-09,نشط
932,461,استثمار,24750.03,SAR,2022-07-10,نشط
933,461,استثمار,10044.36,SAR,2020-04-15,نشط
934,462,توفير,97949.34,USD,2025-07-14,نشط
935,463,استثمار,4396.44,SAR,2025-05-22,نشط
936,464,توفير,54268.62,USD,2025-05-11,نشط
937,464,استثمار,59232.85,EUR,2025-05-09,نشط
938,465,استثمار,54598.2,EUR,2024-07-12,نشط
939,465,استثمار,17967.94,USD,2025-04-28,نشط
940,465,جاري,27871.41,SAR,2024-11-13,نشط
941,466,استثمار,21995.59,USD,2020-06-13,نشط
942,466,جاري,94344.9,SAR,2018-10-10,نشط
943,467,استثمار,21073.81,USD,2024-08-18,نشط
944,467,توفير,51304.38,SAR,2024-12-20,نشط
945,468,استثمار,940.99,SAR,2025-02-18,نشط
946,469,توفير,76048.82,EUR,2025-05-25,نشط
947,469,استثمار,76446.02,SAR,2022-10-08,نشط
948,470,استثمار,54589.73,USD,2023-04-11,نشط
949,470,توفير,9157.5,SAR,2020-10-05,نشط
950,470,جاري,39439.85,USD,2020-10-03,نشط
951,471,توفير,62883.62,USD,2016-07-14,نشط
952,471,توفير,1272.85,SAR,2016-12-10,نشط
953,471,جاري,23171.57,SAR,2024-04-25,نشط
954,472,توفير,56681.99,SAR,2025-02-24,نشط
955,472,جاري,11496.09,SAR,2025-03-14,نشط
956,473,توفير,89905.88,SAR,2025-07-23,نشط
957,474,جاري,89423.1,USD,2021-08-15,نشط
958,474,استثمار,92498.06,EUR,2021-07-26,نشط
959,475,توفير,51980.55,EUR,2023-04-10,نشط
960,476,توفير,82468.89,USD,2022-03-01,نشط
961,476,استثمار,10954.55,EUR,2023-10-28,نشط
962,476,توفير,65311.06,USD,2025-06-05,نشط
963,477,توفير,66522.31,EUR,2023-02-19,نشط
964,477,توفير,15866.98,USD,2021-01-07,نشط
965,478,استثمار,46889.3,USD,2020-12-13,نشط
966,479,توفير,2756.94,EUR,2021-06-19,نشط
967,480,جاري,80729.17,USD,2019-04-20,نشط
968,480,جاري,2023.2,EUR,2021-01-07,نشط
969,481,جاري,60343.89,EUR,2025-07-07,نشط
970,481,استثمار,65418.78,EUR,2025-07-21,نشط
971,481,استثمار,3382.01,SAR,2025-07-20,نشط
972,482,استثمار,14022.78,USD,2019-03-23,نشط
973,482,جاري,64069.1,USD,2018-06-23,نشط
974,482,استثمار,75819.83,SAR,2018-10-29,نشط
975,483,جاري,41031.46,EUR,2025-07-04,نشط
976,484,جاري,41580.62,USD,2021-12-08,نشط
977,484,استثمار,28259.61,USD,2024-08-30,نشط
978,484,توفير,33729.0,EUR,2016-04-22,نشط
979,485,توفير,14561.01,SAR,2025-06-11,نشط
980,485,استثمار,73653.3,USD,2025-06-08,نشط
981,485,جاري,93697.35,SAR,2025-07-16,نشط
982,486,توفير,49161.23,SAR,2022-06-01,نشط
983,486,توفير,56287.26,SAR,2022-08-23,نشط
984,487,جاري,96767.8,EUR,2024-05-25,نشط
985,487,توفير,49785.1,SAR,2024-05-31,نشط
986,488,جاري,58387.46,USD,2017-02-27,نشط
987,488,استثمار,78371.73,USD,2022-08-21,نشط
988,489,جاري,82995.83,SAR,2023-12-03,نشط
989,489,استثمار,55119.85,USD,2024-09-05,نشط
990,489,توفير,68175.67,USD,2023-12-30,نشط
991,490,توفير,3568.44,USD,2022-01-03,نشط
992,490,استثمار,34695.79,EUR,2024-07-22,نشط
993,491,جاري,4327.79,EUR,2021-03-13,نشط
994,491,توفير,3002.82,SAR,2018-08-28,نشط
995,492,توفير,34417.88,USD,2023-09-09,نشط
996,492,توفير,97485.41,SAR,2018-12-11,نشط
997,493,توفير,85042.54,SAR,2024-12-16,نشط
998,493,استثمار,24599.66,USD,2022-02-28,نشط
999,494,استثمار,20335.36,SAR,2023-08-04,نشط
1000,494,جاري,3952.55,USD,2024-08-08,نشط
1001,494,توفير,2096.41,EUR,2022-10-07,نشط
1002,495,استثمار,57021.93,EUR,2025-02-23,نشط
1003,496,استثمار,3117.82,EUR,2023-07-06,نشط
1004,496,توفير,98049.11,USD,2023-12-20,نشط
1005,497,جاري,51983.12,EUR,2022-06-24,نشط
1006,497,توفير,80833.78,USD,2022-11-08,نشط
1007,497,توفير,27580.22,EUR,2023-11-04,نشط
1008,498,جاري,76142.38,SAR,2025-03-02,نشط
1009,498,استثمار,31095.71,USD,2023-08-13,نشط
1010,498,توفير,10847.12,SAR,2022-01-10,نشط
1011,499,توفير,14222.21,SAR,2023-07-29,نشط
1012,500,جاري,26305.03,EUR,2024-10-09,نشط
1013,500,جاري,99932.7,USD,2019-12-26,نشط
